Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
West Khasi Hills,15.4.3,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Falciparum",TOTAL,54.0,68.0,76.0,124.0,172.0,103.0,251.0,270.0,75.0,25.0,95.0,68.0,1381.0
West Khasi Hills,16.1.1,Stock position of DPT vaccines,1. Balance From Previous Month,1240.0,1620.0,1510.0,2120.0,1510.0,3780.0,,,,,,,11780.0
West Khasi Hills,16.1.1,Stock position of DPT vaccines,2. Stocks Received,5000.0,5000.0,5000.0,5000.0,8000.0,4000.0,,,,,,,32000.0
West Khasi Hills,16.1.1,Stock position of DPT vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.1,Stock position of DPT vaccines,4. Stock Distributed,4620.0,5110.0,4390.0,5610.0,5730.0,4550.0,,,,,,,30010.0
West Khasi Hills,16.1.1,Stock position of DPT vaccines,5. Total Stock,1620.0,1510.0,2120.0,1510.0,3780.0,3230.0,0.0,0.0,0.0,0.0,0.0,0.0,13770.0
West Khasi Hills,16.1.1A,Stock Position of Pentavalent,1. Balance From Previous Month,,,,,,,,,,,,,
West Khasi Hills,16.1.1A,Stock Position of Pentavalent,2. Stocks Received,,,,,,,,,,,,,
West Khasi Hills,16.1.1A,Stock Position of Pentavalent,3. Unusable Stock,,,,,,,,,,,,,
West Khasi Hills,16.1.1A,Stock Position of Pentavalent,4. Stock Distributed,,,,,,,,,,,,,
West Khasi Hills,16.1.1A,Stock Position of Pentavalent,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.1.2,Stock position of OPV vaccines,1. Balance From Previous Month,2860.0,6780.0,6100.0,5180.0,5080.0,13860.0,,,,,,,39860.0
West Khasi Hills,16.1.2,Stock position of OPV vaccines,2. Stocks Received,8000.0,6000.0,4000.0,6000.0,16000.0,6000.0,,,,,,,46000.0
West Khasi Hills,16.1.2,Stock position of OPV vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.2,Stock position of OPV vaccines,4. Stock Distributed,4080.0,6680.0,4920.0,6100.0,7220.0,6060.0,,,,,,,35060.0
West Khasi Hills,16.1.2,Stock position of OPV vaccines,5. Total Stock,6780.0,6100.0,5180.0,5080.0,13860.0,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,50800.0
West Khasi Hills,16.1.3,Stock position of TT vaccines,1. Balance From Previous Month,4280.0,4870.0,2930.0,640.0,1310.0,3880.0,,,,,,,17910.0
West Khasi Hills,16.1.3,Stock position of TT vaccines,2. Stocks Received,3000.0,3000.0,0.0,4000.0,6000.0,4000.0,,,,,,,20000.0
West Khasi Hills,16.1.3,Stock position of TT vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.3,Stock position of TT vaccines,4. Stock Distributed,2410.0,4940.0,2290.0,3330.0,3430.0,3330.0,,,,,,,19730.0
West Khasi Hills,16.1.3,Stock position of TT vaccines,5. Total Stock,4870.0,2930.0,640.0,1310.0,3880.0,4550.0,0.0,0.0,0.0,0.0,0.0,0.0,18180.0
West Khasi Hills,16.1.4,Stock position of DT vaccines,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.4,Stock position of DT vaccines,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.4,Stock position of DT vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.4,Stock position of DT vaccines,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.4,Stock position of DT vaccines,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.1.5,Stock position of BCG vaccines,1. Balance From Previous Month,4770.0,5140.0,2300.0,1000.0,2640.0,4220.0,,,,,,,20070.0
West Khasi Hills,16.1.5,Stock position of BCG vaccines,2. Stocks Received,2000.0,0.0,0.0,3000.0,4000.0,2000.0,,,,,,,11000.0
West Khasi Hills,16.1.5,Stock position of BCG vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.5,Stock position of BCG vaccines,4. Stock Distributed,1630.0,2840.0,1300.0,1360.0,2420.0,2150.0,,,,,,,11700.0
West Khasi Hills,16.1.5,Stock position of BCG vaccines,5. Total Stock,5140.0,2300.0,1000.0,2640.0,4220.0,4070.0,0.0,0.0,0.0,0.0,0.0,0.0,19370.0
West Khasi Hills,16.1.6,Stock position of Measles vaccines,1. Balance From Previous Month,760.0,1215.0,765.0,1720.0,1910.0,3635.0,,,,,,,10005.0
West Khasi Hills,16.1.6,Stock position of Measles vaccines,2. Stocks Received,2000.0,2000.0,2000.0,2500.0,4000.0,2500.0,,,,,,,15000.0
West Khasi Hills,16.1.6,Stock position of Measles vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.6,Stock position of Measles vaccines,4. Stock Distributed,1545.0,2450.0,1045.0,2310.0,2275.0,1985.0,,,,,,,11610.0
West Khasi Hills,16.1.6,Stock position of Measles vaccines,5. Total Stock,1215.0,765.0,1720.0,1910.0,3635.0,4150.0,0.0,0.0,0.0,0.0,0.0,0.0,13395.0
West Khasi Hills,16.1.7,Stock position of JE vaccines,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.7,Stock position of JE vaccines,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.7,Stock position of JE vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.7,Stock position of JE vaccines,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.7,Stock position of JE vaccines,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,1. Balance From Previous Month,2490.0,4560.0,5080.0,2780.0,3840.0,6230.0,,,,,,,24980.0
West Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,2. Stocks Received,5000.0,5000.0,0.0,5000.0,6000.0,4000.0,,,,,,,25000.0
West Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,4. Stock Distributed,2930.0,4480.0,2300.0,3940.0,3610.0,3660.0,,,,,,,20920.0
West Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,5. Total Stock,4560.0,5080.0,2780.0,3840.0,6230.0,6570.0,0.0,0.0,0.0,0.0,0.0,0.0,29060.0
West Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,600.0,,,,,,,600.0
West Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,200.0,,,,,,,200.0
West Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),5. Total Stock,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
West Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),1. Balance From Previous Month,46705.0,34180.0,30660.0,28462.0,26264.0,20189.0,,,,,,,186460.0
West Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,74369.0,,,,,,,74369.0
West Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),4. Stock Distributed,12525.0,3520.0,2198.0,2198.0,6075.0,500.0,,,,,,,27016.0
West Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),5. Total Stock,34180.0,30660.0,28462.0,26264.0,20189.0,94058.0,0.0,0.0,0.0,0.0,0.0,0.0,233813.0
West Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),1. Balance From Previous Month,602.0,252.0,202.0,3202.0,1102.0,0.0,,,,,,,5360.0
West Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),2. Stocks Received,0.0,0.0,3200.0,0.0,0.0,9000.0,,,,,,,12200.0
West Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),4. Stock Distributed,350.0,50.0,200.0,2100.0,1102.0,600.0,,,,,,,4402.0
West Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),5. Total Stock,252.0,202.0,3202.0,1102.0,0.0,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,13158.0
West Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),1. Balance From Previous Month,0.0,0.0,0.0,3000.0,1200.0,0.0,,,,,,,4200.0
West Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),2. Stocks Received,0.0,0.0,3000.0,0.0,0.0,7000.0,,,,,,,10000.0
West Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),4. Stock Distributed,0.0,0.0,0.0,1800.0,1200.0,300.0,,,,,,,3300.0
West Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),5. Total Stock,0.0,0.0,3000.0,1200.0,0.0,6700.0,0.0,0.0,0.0,0.0,0.0,0.0,10900.0
West Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,1. Balance From Previous Month,7600.0,4200.0,3100.0,2400.0,1700.0,1250.0,,,,,,,20250.0
West Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,4. Stock Distributed,3400.0,1100.0,700.0,700.0,450.0,400.0,,,,,,,6750.0
West Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,5. Total Stock,4200.0,3100.0,2400.0,1700.0,1250.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,13500.0
West Khasi Hills,16.3.02,Stock Position of Gloves,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.02,Stock Position of Gloves,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.02,Stock Position of Gloves,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.02,Stock Position of Gloves,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.02,Stock Position of Gloves,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.03,Stock Position of MVA Syringes,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.03,Stock Position of MVA Syringes,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.03,Stock Position of MVA Syringes,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.03,Stock Position of MVA Syringes,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.03,Stock Position of MVA Syringes,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.07,Stock Position of IFA Tablets,1. Balance From Previous Month,0.0,0.0,0.0,705600.0,705600.0,705600.0,,,,,,,2116800.0
West Khasi Hills,16.3.07,Stock Position of IFA Tablets,2. Stocks Received,0.0,0.0,885600.0,0.0,0.0,0.0,,,,,,,885600.0
West Khasi Hills,16.3.07,Stock Position of IFA Tablets,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.07,Stock Position of IFA Tablets,4. Stock Distributed,0.0,0.0,180000.0,0.0,0.0,0.0,,,,,,,180000.0
West Khasi Hills,16.3.07,Stock Position of IFA Tablets,5. Total Stock,0.0,0.0,705600.0,705600.0,705600.0,705600.0,0.0,0.0,0.0,0.0,0.0,0.0,2822400.0
West Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.10,Stock Position of Vitamin A solution,1. Balance From Previous Month,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.10,Stock Position of Vitamin A solution,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.10,Stock Position of Vitamin A solution,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.10,Stock Position of Vitamin A solution,4. Stock Distributed,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.10,Stock Position of Vitamin A solution,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),1. Balance From Previous Month,11025.0,4900.0,150.0,0.0,0.0,0.0,,,,,,,16075.0
West Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),2. Stocks Received,3000.0,0.0,0.0,0.0,0.0,15000.0,,,,,,,18000.0
West Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),4. Stock Distributed,9125.0,4750.0,150.0,0.0,0.0,7500.0,,,,,,,21525.0
West Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),5. Total Stock,4900.0,150.0,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,12550.0
West Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),1. Balance From Previous Month,0.0,1320.0,0.0,0.0,2254.0,814.0,,,,,,,4388.0
West Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),2. Stocks Received,3000.0,0.0,0.0,3000.0,0.0,0.0,,,,,,,6000.0
West Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),4. Stock Distributed,1680.0,1320.0,0.0,746.0,1440.0,720.0,,,,,,,5906.0
West Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),5. Total Stock,1320.0,0.0,0.0,2254.0,814.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,4482.0
West Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),1. Balance From Previous Month,20101.0,15101.0,2301.0,0.0,20600.0,3000.0,,,,,,,61103.0
West Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),2. Stocks Received,0.0,0.0,0.0,30000.0,0.0,0.0,,,,,,,30000.0
West Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),4. Stock Distributed,5000.0,12800.0,2301.0,9400.0,17600.0,3000.0,,,,,,,50101.0
West Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),5. Total Stock,15101.0,2301.0,0.0,20600.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41002.0
West Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),1. Balance From Previous Month,0.0,0.0,0.0,0.0,1790.0,1213.0,,,,,,,3003.0
West Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),2. Stocks Received,0.0,0.0,0.0,2000.0,0.0,0.0,,,,,,,2000.0
West Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
West Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),4. Stock Distributed,0.0,0.0,0.0,210.0,577.0,330.0,,,,,,,1117.0
West Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),5. Total Stock,0.0,0.0,0.0,1790.0,1213.0,883.0,0.0,0.0,0.0,0.0,0.0,0.0,3886.0
West Khasi Hills,17.1,Number of cases of Infant deaths within 24 hrs of birth,TOTAL,2.0,2.0,5.0,4.0,7.0,11.0,6.0,5.0,1.0,2.0,2.0,2.0,49.0
West Khasi Hills,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,1. Up to 1 Weeks of Birth,2.0,,,,,3.0,3.0,1.0,,,,,9.0
West Khasi Hills,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,2. Between 1 week & 4 weeks of birth,,,,1.0,,,,,,,,,1.0
West Khasi Hills,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,3. Total,2.0,,,1.0,,3.0,3.0,1.0,,,,,10.0
West Khasi Hills,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,1. Up to 1 Weeks of Birth,,1.0,1.0,,1.0,,1.0,,1.0,,1.0,1.0,7.0
West Khasi Hills,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,2. Between 1 week & 4 weeks of birth,,,,1.0,,,,,,,,,1.0
West Khasi Hills,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,3. Total,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,8.0
West Khasi Hills,17.2.3,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being LBW,1. Up to 1 Weeks of Birth,,,2.0,1.0,,2.0,,3.0,,1.0,1.0,3.0,13.0
West Khasi Hills,17.2.3,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being LBW,2. Between 1 week & 4 weeks of birth,,,,,1.0,,2.0,,,,,,3.0
West Khasi Hills,17.2.3,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being LBW,3. Total,,,2.0,1.0,1.0,2.0,2.0,3.0,,1.0,1.0,3.0,16.0
West Khasi Hills,17.2.4,"Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being other than Sepsis, Asphyxia and LBW",1. Up to 1 Weeks of Birth,2.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,8.0,3.0,2.0,31.0
West Khasi Hills,17.2.4,"Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being other than Sepsis, Asphyxia and LBW",2. Between 1 week & 4 weeks of birth,,,,,1.0,,1.0,,1.0,,,,3.0
West Khasi Hills,17.2.4,"Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being other than Sepsis, Asphyxia and LBW",3. Total,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,8.0,3.0,2.0,34.0
West Khasi Hills,17.3.1,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Pneumonia,1. Between 1 month and 11 months,1.0,1.0,2.0,1.0,,1.0,2.0,2.0,2.0,,2.0,1.0,15.0
West Khasi Hills,17.3.1,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Pneumonia,2. Between 1 year & 5 years,,,,1.0,1.0,,,,,,,1.0,3.0
